"Lead_Index,Lead_Score_0_to_100"
"8305,20.6"
"1591,99.62"
"8604,3.17"
"1333,0.72"
"4260,0.03"
"2357,99.37"
"1900,94.16"
"9077,2.33"
"6302,97.25"
"8158,93.16"
"1461,0.04"
"4091,99.85"
"4991,11.78"
"553,99.33"
"5257,0.71"
"7006,3.84"
"7674,97.45"
"5014,1.01"
"5798,0.71"
"5782,1.39"
"155,0.0"
"1850,2.37"
"7172,97.8"
"6950,5.23"
"730,8.14"
"6730,95.66"
"1290,99.99"
"6959,5.19"
"637,9.4"
"1340,89.68"
"473,2.14"
"6619,0.22"
"7545,0.15"
"1557,98.02"
"7763,95.96"
"6012,96.75"
"6802,1.0"
"3940,8.68"
"853,58.3"
"3270,99.81"
"1882,99.78"
"1062,0.07"
"9083,6.83"
"8176,1.89"
"4931,1.81"
"3750,7.41"
"3416,97.43"
"8277,4.51"
"7472,99.84"
"1027,99.12"
"3303,7.41"
"7019,98.65"
"5335,4.6"
"6234,14.94"
"8629,11.94"
"9118,0.21"
"3023,0.01"
"5161,0.02"
"1317,29.01"
"8782,0.43"
"5679,2.68"
"8271,95.71"
"8102,14.87"
"355,3.92"
"8161,59.44"
"1488,96.14"
"4820,99.1"
"5901,7.47"
"2732,0.43"
"3100,1.58"
"9000,0.11"
"5472,0.04"
"75,99.93"
"5322,45.04"
"3374,23.94"
"4278,92.91"
"7122,0.02"
"5663,0.79"
"6263,0.24"
"778,6.84"
"5795,99.67"
"1049,0.76"
"8544,3.63"
"2278,3.19"
"5811,0.46"
"7630,21.43"
"5422,3.21"
"3260,1.0"
"3636,0.15"
"596,98.2"
"4379,98.06"
"3262,72.6"
"4222,35.84"
"7450,99.71"
"1760,24.62"
"7762,0.17"
"4724,77.33"
"8657,0.02"
"8551,98.06"
"5238,2.21"
"5848,1.16"
"6663,96.39"
"8454,0.28"
"1696,14.51"
"198,3.16"
"4918,33.75"
"1338,0.0"
"3120,98.61"
"7551,0.13"
"4463,0.15"
"3879,1.91"
"1387,99.76"
"9151,1.33"
"3662,0.89"
"2668,70.1"
"7829,96.95"
"381,0.93"
"8485,0.53"
"3355,99.41"
"5686,99.96"
"6232,2.75"
"5417,0.61"
"1223,99.85"
"1282,0.31"
"2228,0.09"
"4499,12.37"
"3739,99.95"
"6323,99.01"
"3388,99.91"
"3456,99.93"
"4375,99.05"
"6496,99.53"
"2705,99.07"
"8363,7.53"
"467,0.97"
"5243,0.74"
"6393,0.56"
"6724,0.45"
"8089,99.67"
"8826,5.83"
"8875,0.42"
"1859,99.62"
"9005,70.35"
"5446,0.1"
"2258,43.19"
"8846,5.89"
"8488,0.07"
"2051,5.71"
"1202,9.28"
"3232,55.3"
"3379,1.25"
"1149,1.33"
"1297,0.03"
"7141,0.08"
"6411,99.89"
"2999,0.04"
"4962,5.43"
"3351,1.87"
"8061,99.56"
"5962,98.0"
"1148,76.24"
"2421,0.96"
"5745,24.37"
"7920,2.18"
"2769,80.0"
"1131,4.54"
"7665,0.56"
"1365,99.98"
"8937,6.51"
"5350,21.74"
"3580,7.26"
"5172,12.17"
"5894,7.41"
"2367,98.05"
"4712,0.21"
"5029,4.94"
"4135,91.46"
"8355,55.43"
"8178,14.98"
"3079,1.98"
"7778,0.63"
"6443,1.46"
"58,0.49"
"6507,3.85"
"8250,6.58"
"8641,97.81"
"5599,87.04"
"6176,6.85"
"3469,90.47"
"4835,0.17"
"5865,6.87"
"5349,99.75"
"5794,99.68"
"7553,5.61"
"3874,1.04"
"4471,0.37"
"7047,4.51"
"4709,5.24"
"248,0.61"
"5733,3.03"
"8433,89.79"
"2409,2.32"
"4507,21.06"
"4132,98.06"
"288,96.56"
"6462,7.51"
"3166,98.87"
"4452,27.88"
"5313,99.94"
"8166,1.13"
"7042,33.35"
"6400,2.73"
"3408,12.12"
"4910,7.41"
"8498,0.08"
"8200,3.2"
"5612,3.2"
"5720,99.83"
"7601,2.03"
"4163,98.15"
"812,0.48"
"3425,99.91"
"2734,97.21"
"551,95.51"
"2781,3.21"
"3305,52.29"
"7292,2.95"
"8744,0.41"
"7461,4.93"
"481,2.09"
"2402,98.41"
"7079,0.74"
"910,19.04"
"731,89.63"
"3182,94.81"
"2145,94.33"
"7875,2.68"
"5581,0.78"
"5766,0.23"
"4969,99.97"
"8759,88.62"
"4024,12.12"
"7837,99.67"
"9034,99.85"
"3596,3.21"
"7914,2.35"
"7427,97.67"
"5081,3.39"
"8472,45.84"
"7648,0.89"
"6848,10.41"
"5719,99.61"
"6845,7.41"
"8248,97.1"
"894,2.66"
"8118,99.67"
"8095,1.6"
"5869,10.36"
"6564,1.83"
"2140,99.31"
"389,1.65"
"1175,1.05"
"7737,3.83"
"3188,99.69"
"3324,45.04"
"5517,0.72"
"6196,0.15"
"7229,99.79"
"6578,1.05"
"7257,10.78"
"1209,0.97"
"8276,57.15"
"6214,0.07"
"4566,6.95"
"3742,7.41"
"151,99.02"
"1739,99.93"
"848,98.47"
"2338,99.08"
"6604,0.7"
"8889,97.47"
"6339,0.02"
"6810,73.95"
"3513,73.18"
"4644,0.8"
"8079,99.52"
"2816,0.14"
"9204,0.31"
"265,2.68"
"8774,9.79"
"566,5.71"
"4740,83.53"
"6057,0.84"
"414,0.1"
"4744,30.3"
"5834,1.23"
"1276,5.37"
"6349,3.39"
"3422,20.26"
"3640,5.58"
"3829,99.99"
"4919,45.04"
"5829,0.07"
"3052,52.29"
"4268,98.79"
"7606,86.77"
"1099,98.17"
"8798,88.22"
"2867,0.37"
"967,98.84"
"8300,7.12"
"5590,26.22"
"2883,0.02"
"2005,90.85"
"9181,2.29"
"9193,1.6"
"5485,8.48"
"1825,1.59"
"442,0.04"
"1431,1.67"
"1830,0.46"
"2729,99.87"
"2362,20.22"
"2646,0.53"
"4095,0.04"
"2838,0.45"
"3081,0.93"
"792,0.66"
"5194,99.88"
"8665,16.81"
"6310,49.42"
"4291,99.5"
"8705,2.65"
"8473,33.75"
"1281,99.92"
"89,0.22"
"4567,0.09"
"444,3.68"
"8055,99.67"
"6144,0.41"
"5760,0.34"
"808,99.02"
"6455,4.67"
"290,3.16"
"1574,98.85"
"9075,99.82"
"5286,83.62"
"2700,1.0"
"48,30,100.00"
"7612,3.19"
"904,0.71"
"8615,0.18"
"5021,55.21"
"4329,32.25"
"6064,5.89"
"230,98.65"
"8805,50.16"
"4126,58.46"
"2535,4.25"
"31,0.13"
"3175,1.97"
"5645,1.58"
"6830,21.07"
"6609,0.13"
"3799,4.38"
"5135,99.79"
"8234,99.92"
"5953,91.82"
"8287,3.16"
"2336,72.66"
"7732,4.63"
"4497,60.28"
"5951,1.18"
"8173,98.23"
"5602,92.23"
"4799,99.94"
"4249,0.18"
"693,99.87"
"3757,99.0"
"5698,99.5"
"5368,2.18"
"2175,1.02"
"2562,99.87"
"1519,2.69"
"1918,6.01"
"3571,1.0"
"8377,0.26"
"847,4.61"
"7956,2.55"
"5453,99.96"
"4257,15.67"
"4157,98.67"
"9144,0.11"
"6968,99.39"
"9029,0.99"
"7283,1.71"
"2361,99.5"
"4080,87.44"
"3311,3.88"
"4426,97.17"
"784,99.09"
"679,99.15"
"2864,1.14"
"8834,0.76"
"8976,1.98"
"5596,0.14"
"6905,0.2"
"8165,3.16"
"6849,0.84"
"60,0.36"
"7825,2.67"
"688,2.08"
"8036,3.16"
"1504,1.71"
"4316,12.7"
"7735,6.17"
"7264,3.16"
"2787,65.29"
"1363,10.26"
"5340,75.96"
"5203,3.14"
"160,98.41"
"7189,77.96"
"1344,72.66"
"8451,73.66"
"8347,99.54"
"8845,0.07"
"4510,0.08"
"6508,2.42"
"7095,74.77"
"8751,0.88"
"1652,93.95"
"2804,99.57"
"484,0.15"
"6691,5.51"
"2962,99.47"
"8236,5.49"
"4601,5.58"
"6290,99.95"
"4795,98.23"
"755,0.39"
"9140,0.12"
"4493,6.85"
"2593,81.28"
"2452,5.86"
"6080,14.27"
"3433,0.84"
"2067,99.48"
"3009,5.02"
"4077,0.34"
"993,7.46"
"9001,1.59"
"7206,12.93"
"4838,99.56"
"3968,0.92"
"3585,3.21"
"1388,96.83"
"3098,63.64"
"373,99.98"
"1080,0.38"
"7464,9.5"
"1229,3.19"
"8859,67.15"
"3654,0.05"
"5256,5.66"
"8779,0.03"
"2372,82.27"
"4738,99.89"
"2647,0.15"
"2482,0.11"
"6491,17.58"
"7491,0.51"
"5831,7.41"
"907,28.12"
"2429,0.8"
"7636,99.99"
"3090,99.98"
"6544,99.98"
"6897,0.13"
"6753,1.62"
"5952,92.62"
"2376,99.62"
"6475,99.73"
"6560,99.09"
"5967,6.47"
"4775,99.53"
"5648,3.42"
"5206,99.67"
"6875,0.34"
"4226,5.19"
"3413,1.09"
"3981,99.55"
"8734,80.25"
"8833,0.39"
"8099,96.03"
"4270,0.09"
"6079,0.76"
"8784,20.6"
"1499,6.27"
"989,23.25"
"3360,72.11"
"8635,85.99"
"9108,70.21"
"4652,26.72"
"2993,0.1"
"7232,0.14"
"1369,38.3"
"1382,0.1"
"1576,5.99"
"7646,14.11"
"4253,99.92"
"4967,0.4"
"1457,0.61"
"8261,99.17"
"6164,0.68"
"8357,0.03"
"5297,1.0"
"143,0.11"
"5324,98.68"
"5597,31.4"
"8557,3.16"
"4195,90.34"
"7312,36.48"
"3205,4.39"
"5852,12.12"
"7757,0.24"
"2350,0.71"
"7758,0.24"
"8013,1.77"
"3590,3.65"
"1807,23.99"
"1527,99.12"
"8317,11.37"
"7399,0.34"
